"0","trmB1 <- read.csv(""2035_trmB_counts_1.csv"", sep = """", col.names = c(""gene"", ""hvo_2035_1""), header = FALSE)"
"0","trmB2 <- read.csv(""2035_trmB_counts_2.csv"", sep = """", col.names = c(""gene"", ""hvo_2035_2""), header = FALSE)"
"0","trmB3 <- read.csv(""2035_trmB_counts_3.csv"", sep = """", col.names = c(""gene"", ""hvo_2035_3""), header = FALSE)"
"0","trmB4 <- read.csv(""a0150_trmB_counts_1.csv"", sep = """", col.names = c(""gene"", ""hvo_a0150_1""), header = FALSE)"
"0","trmB5 <- read.csv(""a0150_trmB_counts_2.csv"", sep = """", col.names = c(""gene"", ""hvo_a0150_2""), header = FALSE)"
"0","trmB6 <- read.csv(""a0150_trmB_counts_3.csv"", sep = """", col.names = c(""gene"", ""hvo_a0150_3""), header = FALSE)"
"0","WT1 <- read.csv(""pyrE2_1.csv"", sep = """", col.names = c(""gene"", ""pyrE2_1""), header = FALSE)"
"0","WT2 <- read.csv(""pyrE2_2.csv"", sep = """", col.names = c(""gene"", ""pyrE2_2""), header = FALSE)"
"0","WT3 <- read.csv(""pyrE2_3.csv"", sep = """", col.names = c(""gene"", ""pyrE2_3""), header = FALSE)"
"0",""
"0","arcogs <- read.csv(""arcogs-14-18.hvo.txt"", sep = """")"
"0",""
"0","df_list <- list(WT1, WT2, WT3, trmB4, trmB5, trmB6, trmB1, trmB2, trmB3)"
"0","df <- df_list |> purrr::reduce(full_join, by=""gene"")"
"0","counts_data <- head(df,-5)"
"0","cts <- as.matrix(counts_data[-1])"
"0","rownames(cts) <- counts_data$gene"
"0","colnames(cts) <- c(""pyrE2_A"", ""pyrE2_B"", ""pyrE2_C"", ""trmB1_A"", ""trmB1_B"", ""trmB1_C"", ""trmB4_A"", ""trmB4_B"", ""trmB4_C"")"
"0",""
"0","counts_col <- data.frame(factor(c(""WT"", ""WT"", ""WT"", ""trmB1"", ""trmB1"", ""trmB1"", ""trmB4"", ""trmB4"", ""trmB4"")))"
"0","colnames(counts_col) <- c(""genotype"")"
"0","row.names(counts_col) <- colnames(cts)"
"0",""
"0","all(rownames(counts_col) == colnames(cts))"
"1","[1]"
"1"," TRUE"
"1","
"
