"0","# varGenes2035 <- table_2035_sig$locus_tag"
"0","# mat <- assay(vsd)[ varGenes2035, ] "
"0","# mat <- mat - rowMeans(mat) "
"0","# anno <- as.data.frame(mat)"
"0","# anno$locus_tag <- rownames(anno)"
"0","# "
"0","# anno <- left_join(anno, arcogs[c(1, 11)], by = ""locus_tag"")"
"0","# "
"0","# anno <- anno %>%"
"0","#   mutate(name = ifelse(Gene == ""-"" | is.na(Gene), locus_tag, Gene))"
"0","# anno$name <- sub('[.]', '_', make.names(anno$name, unique=TRUE))"
"0","# "
"0","# rownames(anno) <- anno$name"
"0","# anno <- anno[-c(10,11,12)]"
"0","# mat <- as.matrix(anno)"
"0","# "
"0","# pheatmap(mat, cluster_rows = T, cluster_columns = F, column_labels = colnames(anno))"
