"0","trmB1 <- read.csv(""hvo_1272_1.count"", sep = """", col.names = c(""gene"", ""hvo_0568_1""), header = FALSE)"
"0","trmB2 <- read.csv(""hvo_1272_2.count"", sep = """", col.names = c(""gene"", ""hvo_0568_2""), header = FALSE)"
"0","trmB3 <- read.csv(""hvo_1272_3.count"", sep = """", col.names = c(""gene"", ""hvo_0568_3""), header = FALSE)"
"0","trmB4 <- read.csv(""hvo_0568_1.count"", sep = """", col.names = c(""gene"", ""hvo_1272_1""), header = FALSE)"
"0","trmB5 <- read.csv(""hvo_0568_2.count"", sep = """", col.names = c(""gene"", ""hvo_1272_2""), header = FALSE)"
"0","trmB6 <- read.csv(""hvo_0568_3.count"", sep = """", col.names = c(""gene"", ""hvo_1272_3""), header = FALSE)"
"0","WT1 <- read.csv(""pyrE2_1.csv"", sep = """", col.names = c(""gene"", ""pyrE2_1""), header = FALSE)"
"0","WT2 <- read.csv(""pyrE2_2.csv"", sep = """", col.names = c(""gene"", ""pyrE2_2""), header = FALSE)"
"0","WT3 <- read.csv(""pyrE2_3.csv"", sep = """", col.names = c(""gene"", ""pyrE2_3""), header = FALSE)"
"0",""
"0","arcogs <- read.csv(""arcogs-14-18.hvo.txt"", sep = """")"
"0",""
"0","genelocus <- arcogs[c(1, 11)]"
"0","colnames(genelocus) = c(""locus_tag"", ""gene"")"
"0","genelocus <- genelocus |>"
"0","  mutate("
"0","    gene = str_to_title(gene)"
"0","  )"
